Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Panel..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.UIElementCollection Windows.UI.Xaml.Controls.Panel.Children.get()"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Panel.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Panel.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Grid..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.RowDefinitionCollection Windows.UI.Xaml.Controls.Grid.RowDefinitions.get()"
Dynamic,Method,"Windows.UI.Xaml.Controls.ColumnDefinitionCollection Windows.UI.Xaml.Controls.Grid.ColumnDefinitions.get()"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Controls.Grid.GetRow(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Grid.SetRow(Windows.UI.Xaml.FrameworkElement element, System.Int32 value)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Controls.Grid.GetColumn(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Grid.SetColumn(Windows.UI.Xaml.FrameworkElement element, System.Int32 value)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Controls.Grid.GetColumnSpan(Windows.UI.Xaml.FrameworkElement element)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Grid.SetColumnSpan(Windows.UI.Xaml.FrameworkElement element, System.Int32 value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>.OnPropertyChanged(System.ComponentModel.PropertyChangedEventArgs)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MuseAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.Tag.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Tag(System.Object value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualWidth.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.ActualHeight.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Width.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Width(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.Height.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Height(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinWidth.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinWidth(System.Double value)"
Dynamic,Method,"System.Double Windows.UI.Xaml.FrameworkElement.MinHeight.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_MinHeight(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.FrameworkElement.HorizontalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_HorizontalAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.FrameworkElement.VerticalAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_VerticalAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Thickness Windows.UI.Xaml.FrameworkElement.Margin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Margin(Windows.UI.Xaml.Thickness value)"
Dynamic,Method,"System.String Windows.UI.Xaml.FrameworkElement.Name.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Name(System.String value)"
Dynamic,Method,"System.Object Windows.UI.Xaml.FrameworkElement.DataContext.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_DataContext(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.Style Windows.UI.Xaml.FrameworkElement.Style.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.put_Style(Windows.UI.Xaml.Style value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.SetBinding(Windows.UI.Xaml.DependencyProperty dp, Windows.UI.Xaml.Data.BindingBase binding)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.InvalidateViewport()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.MeasureOverride(Windows.Foundation.Size availableSize)"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.FrameworkElement.ArrangeOverride(Windows.Foundation.Size finalSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.OnApplyTemplate()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.FrameworkElement.GoToElementStateCore(System.String stateName, System.Boolean useTransitions)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>..ctor(System.Collections.Generic.IEnumerable<T> collection)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.InsertItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.SetItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.MoveItem(System.Int32 oldIndex, System.Int32 newIndex)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.OnPropertyChanged(System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.OnCollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.IDisposable System.Collections.ObjectModel.ObservableCollection<T>.BlockReentrancy()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.ObservableCollection<T>.CheckReentrancy()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>..ctor(System.Collections.Generic.IList<Windows.UI.Xaml.ResourceDictionary>)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<Windows.UI.Xaml.ResourceDictionary> System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Items.get()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Item.set(System.Int32, Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Add(Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.CopyTo(Windows.UI.Xaml.ResourceDictionary[], System.Int32)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Contains(Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.ResourceDictionary> System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.IndexOf(Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Insert(System.Int32, Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.Remove(Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.InsertItem(System.Int32, Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.RemoveItem(System.Int32)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<Windows.UI.Xaml.ResourceDictionary>.SetItem(System.Int32, Windows.UI.Xaml.ResourceDictionary)"
Dynamic,Method,"System.IDisposable System.Collections.ObjectModel.ObservableCollection<Windows.UI.Xaml.ResourceDictionary>.BlockReentrancy()"
Dynamic,Method,"Windows.Foundation.Size Windows.UI.Xaml.UIElement.DesiredSize.get()"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.Measure(Windows.Foundation.Size availableSize)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.Arrange(Windows.Foundation.Rect finalRect)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.UIElement.GetChildrenInTabFocusOrder()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnProcessKeyboardAccelerators(Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnKeyboardAcceleratorInvoked(Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnBringIntoViewRequested(Windows.UI.Xaml.BringIntoViewRequestedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.PopulatePropertyInfoOverride(System.String propertyName, Windows.UI.Composition.AnimationPropertyInfo animationPropertyInfo)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>..ctor(System.Collections.Generic.IList<T> list)"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.Count.get()"
Dynamic,Method,"System.Collections.Generic.IList<T> System.Collections.ObjectModel.Collection<T>.Items.get()"
Dynamic,Method,"T System.Collections.ObjectModel.Collection<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Add(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Clear()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.CopyTo(T[] array, System.Int32 index)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Contains(T item)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.ObjectModel.Collection<T>.GetEnumerator()"
Dynamic,Method,"System.Int32 System.Collections.ObjectModel.Collection<T>.IndexOf(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.Insert(System.Int32 index, T item)"
Dynamic,Method,"System.Boolean System.Collections.ObjectModel.Collection<T>.Remove(T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.ClearItems()"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.InsertItem(System.Int32 index, T item)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void System.Collections.ObjectModel.Collection<T>.SetItem(System.Int32 index, T item)"
DataBinding,Method,"T System.Nullable<T>.Value.get()"
DataBinding,Method,"TValue System.Collections.Generic.KeyValuePair<TKey, TValue>.Value.get()"
DataBinding,Method,"System.Double Windows.UI.Xaml.GridLength.Value.get()"
DataBinding,Method,"T[] Windows.Foundation.IReferenceArray<T>.Value.get()"
DataBinding,Method,"System.Object System.Runtime.CompilerServices.DateTimeConstantAttribute.Value.get()"
DataBinding,Method,"System.Decimal System.Runtime.CompilerServices.DecimalConstantAttribute.Value.get()"
DataBinding,Method,"System.Object ModernUICharts.ChartBase.InternalDataContext.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.InternalDataContext.set(System.Object value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartBase.PlotterAreaStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.PlotterAreaStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartBase.ChartAreaStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartAreaStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartBase.ChartLegendItemStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartLegendItemStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.String ModernUICharts.ChartBase.ChartTitle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartTitle.set(System.String value)"
DataBinding,Method,"System.String ModernUICharts.ChartBase.ChartSubTitle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartSubTitle.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Visibility ModernUICharts.ChartBase.ChartTitleVisibility.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartTitleVisibility.set(Windows.UI.Xaml.Visibility value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartBase.ChartTitleStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartTitleStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.Double ModernUICharts.ChartBase.MaxDataPointValue.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.MaxDataPointValue.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.ChartBase.MaxDataPointGroupSum.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.MaxDataPointGroupSum.set(System.Double value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries> ModernUICharts.ChartBase.Series.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.Series.set(System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartSeries> value)"
DataBinding,Method,"System.Object ModernUICharts.ChartBase.SelectedItem.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.SelectedItem.set(System.Object value)"
DataBinding,Method,"System.Boolean ModernUICharts.ChartBase.IsRowColumnSwitched.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.IsRowColumnSwitched.set(System.Boolean value)"
DataBinding,Method,"ModernUICharts.ResourceDictionaryCollection ModernUICharts.ChartBase.Palette.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.Palette.set(ModernUICharts.ResourceDictionaryCollection value)"
DataBinding,Method,"ModernUICharts.ResourceDictionaryCollection ModernUICharts.ChartBase.DefaultPalette.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.DefaultPalette.set(ModernUICharts.ResourceDictionaryCollection value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartBase.SelectedBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.SelectedBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.String ModernUICharts.ChartBase.ToolTipFormat.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ToolTipFormat.set(System.String value)"
DataBinding,Method,"Windows.UI.Xaml.Visibility ModernUICharts.ChartBase.ChartLegendVisibility.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.ChartLegendVisibility.set(Windows.UI.Xaml.Visibility value)"
DataBinding,Method,"System.Collections.IEnumerable ModernUICharts.ChartBase.SeriesSource.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.SeriesSource.set(System.Collections.IEnumerable value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> ModernUICharts.ChartBase.Exceptions.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.Exceptions.set(System.Collections.ObjectModel.ObservableCollection<System.String> value)"
DataBinding,Method,"Windows.UI.Xaml.DataTemplate ModernUICharts.ChartBase.SeriesTemplate.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.SeriesTemplate.set(Windows.UI.Xaml.DataTemplate value)"
DataBinding,Method,"System.Double ModernUICharts.ChartBase.SumOfDataPointGroup.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartBase.SumOfDataPointGroup.set(System.Double value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> ModernUICharts.ChartBase.GridLines.get()"
DataBinding,Method,"System.Boolean ModernUICharts.ChartBase.IsUseNextBiggestMaxValue.get()"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel> ModernUICharts.ChartBase.ChartLegendItems.get()"
DataBinding,Method,"System.Boolean ModernUICharts.ChartBase.HasExceptions.get()"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup> ModernUICharts.ChartBase.DataPointGroups.get()"
DataBinding,Method,"System.String ModernUICharts.PiePieceLabel.Caption.get()"
DataBinding,Method,"System.Void ModernUICharts.PiePieceLabel.Caption.set(System.String value)"
DataBinding,Method,"System.Double ModernUICharts.PiePieceLabel.Value.get()"
DataBinding,Method,"System.Void ModernUICharts.PiePieceLabel.Value.set(System.Double value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.PiePieceLabel.ItemBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.PiePieceLabel.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"System.Boolean ModernUICharts.ClusteredColumnChart.IsUseNextBiggestMaxValue.get()"
DataBinding,Method,"System.Double ModernUICharts.PieChart.PieMinimalSize.get()"
DataBinding,Method,"System.Void ModernUICharts.PieChart.PieMinimalSize.set(System.Double value)"
DataBinding,Method,"System.Double ModernUICharts.PieChart.InnerRadiusRatio.get()"
DataBinding,Method,"System.Void ModernUICharts.PieChart.InnerRadiusRatio.set(System.Double value)"
DataBinding,Method,"System.Boolean ModernUICharts.ClusteredBarChart.IsUseNextBiggestMaxValue.get()"
DataBinding,Method,"System.Object ModernUIChart.UWP.ViewModel.TestPageViewModel.SelectedItem.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.ViewModel.TestPageViewModel.SelectedItem.set(System.Object value)"
DataBinding,Method,"System.Collections.Generic.List<ModernUIChart.UWP.Models.SeriesData> ModernUIChart.UWP.ViewModel.TestPageViewModel.Series.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.ViewModel.TestPageViewModel.Series.set(System.Collections.Generic.List<ModernUIChart.UWP.Models.SeriesData> value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.ViewModel.TestPageViewModel.Errors.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.ViewModel.TestPageViewModel.Errors.set(System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.ViewModel.TestPageViewModel.Warnings.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.ViewModel.TestPageViewModel.Warnings.set(System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> value)"
DataBinding,Method,"System.String ModernUIChart.UWP.Models.SeriesData.DisplayName.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.Models.SeriesData.DisplayName.set(System.String value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> ModernUIChart.UWP.Models.SeriesData.Items.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.Models.SeriesData.Items.set(System.Collections.ObjectModel.ObservableCollection<ModernUIChart.UWP.Models.TestClass> value)"
DataBinding,Method,"System.String ModernUIChart.UWP.Models.TestClass.Category.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.Models.TestClass.Category.set(System.String value)"
DataBinding,Method,"System.Single ModernUIChart.UWP.Models.TestClass.Number.get()"
DataBinding,Method,"System.Void ModernUIChart.UWP.Models.TestClass.Number.set(System.Single value)"
DataBinding,Method,"ModernUICharts.ChartBase ModernUICharts.ChartArea.ParentChart.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartArea.ParentChart.set(ModernUICharts.ChartBase value)"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<System.String> ModernUICharts.ChartArea.GridLines.get()"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.DataPointGroup> ModernUICharts.ChartArea.DataPointGroups.get()"
DataBinding,Method,"System.Collections.ObjectModel.ObservableCollection<ModernUICharts.ChartLegendItemViewModel> ModernUICharts.ChartArea.ChartLegendItems.get()"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.ChartArea.ChartLegendItemStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartArea.ChartLegendItemStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"System.String ModernUICharts.ChartLegendItem.Caption.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartLegendItem.Caption.set(System.String value)"
DataBinding,Method,"System.Double ModernUICharts.ChartLegendItem.Value.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartLegendItem.Value.set(System.Double value)"
DataBinding,Method,"Windows.UI.Xaml.Media.Brush ModernUICharts.ChartLegendItem.ItemBrush.get()"
DataBinding,Method,"System.Void ModernUICharts.ChartLegendItem.ItemBrush.set(Windows.UI.Xaml.Media.Brush value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.Legend.ChartLegendItemStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.Legend.ChartLegendItemStyle.set(Windows.UI.Xaml.Style value)"
DataBinding,Method,"Windows.UI.Xaml.Style ModernUICharts.PlotterArea.ChartLegendItemStyle.get()"
DataBinding,Method,"System.Void ModernUICharts.PlotterArea.ChartLegendItemStyle.set(Windows.UI.Xaml.Style value)"
